sentence.ID,status,reading.time,type
1,Unamb,301.56648726156885,nps
2,Amb,332.2594524886889,nps
2,Unamb,283.6584581485629,nps
3,Amb,349.0544924144319,nps
3,Unamb,300.4188425944675,nps
4,Amb,295.43996881638486,nps
4,Unamb,280.3029910639127,nps
5,Amb,338.80643165555665,nps
5,Unamb,299.7512535557304,nps
1,Amb,297.8670950159526,nps
1,Unamb,309.7303183422291,nps
2,Amb,322.1294654556552,nps
2,Unamb,314.6289514755965,nps
3,Amb,338.86441630407455,nps
3,Unamb,313.53853480040016,nps
4,Amb,357.67912760835196,nps
4,Unamb,308.0583238447218,nps
5,Amb,315.2566615337268,nps
5,Unamb,312.7664063825605,nps
1,Amb,309.63111402566,nps
1,Unamb,344.34096176982735,nps
2,Amb,277.73267735750886,nps
2,Unamb,302.60947200666595,nps
3,Amb,344.00967462376434,nps
3,Unamb,296.9945217453837,nps
4,Amb,299.6798649321852,nps
4,Unamb,280.7087583192036,nps
5,Amb,308.46556544863984,nps
5,Unamb,307.52948766921895,nps
1,Amb,319.64683643354766,nps
1,Unamb,272.0646480823635,nps
2,Amb,320.17545609605963,nps
2,Unamb,278.6764737009389,nps
3,Amb,336.3995704902182,nps
3,Unamb,302.3248946231777,nps
4,Amb,346.75351719995945,nps
4,Unamb,296.037683194027,nps
5,Amb,336.30580741267977,nps
5,Unamb,260.800413185389,nps
1,Amb,287.438192607976,nps
1,Unamb,283.69094264361934,nps
2,Amb,322.7786318370413,nps
2,Unamb,288.5230790568672,nps
3,Amb,363.4439312397832,nps
3,Unamb,268.06343200869463,nps
4,Amb,343.72685025740856,nps
4,Unamb,271.41851545336397,nps
5,Amb,334.53497928233406,nps
5,Unamb,272.55762514143845,nps
